GEOID20,District
34033020001,6
34033001501,6
34033042009,6
34033000703,6
34033042001,4
34033007001,4
34033030001,6
34033004204,6
34033004206,6
34033004208,6
34033042007,6
34033005002,6
34033070001,6
34033004205,6
34033060E01,6
3403360W001,6
3403360W002,6
34033060E02,6
34033004203,6
34033004202,6
34011ZZZZZZ,6
34011025003,6
34033020002,6
34011060001,6
34011030001,6
34033000702,6
34029025417,8
34029025422,8
34029025415,8
34029060010,8
34029060009,8
34029055014,8
34029055004,8
34029055003,8
34029055001,8
34029055011,8
34029090009,6
34029090040,6
34037120001,11
34005195001,6
34005150012,6
34005150011,6
34005150001,2
34005150014,6
34005150009,6
34005150013,6
34005135002,2
34005135003,2
34005170003,6
34005170006,6
34005170004,6
34005180004,6
34005180001,6
34005170005,6
34021035007,2
34021035004,2
34021030008,2
34021030005,1
34021050004,2
34005180005,6
34005180002,6
34005180003,6
34005170002,6
34005090007,6
34005950009,6
34005090006,6
34005090008,6
34005090003,6
34005105014,6
34005105012,6
34005110001,6
34005110002,6
34029025116,8
34029060013,8
34029060014,8
34029025139,8
34029025102,8
34005110003,6
34005110004,6
34029025104,8
34029060012,8
34029060004,8
34029060006,8
34029060005,8
34029060018,8
34029025332,6
34005105010,6
34005105004,6
34005105013,6
34005025301,2
34005025101,1
34005025302,2
34005105007,6
34005105011,6
34005105003,6
34029060002,8
34005065024,6
34005065008,6
34005065030,6
34005065028,6
34005065019,6
34005065017,6
34005065027,6
34005065029,6
34005065032,6
34005065018,6
34005065015,4
34005065011,6
34005125026,6
34005065020,6
34005065031,6
34005065010,6
34007170006,6
34005065026,4
34005065016,6
34007043034,4
34007170013,4
34007170014,6
34005065002,4
34007043033,4
34005065004,4
34005065014,4
34005065001,4
34005065003,4
34007170015,6
34007170008,4
34007043036,4
34007043046,4
34007170003,6
34007170007,4
34007043047,4
34041070001,5
34041055002,7
34041055001,7
34007170019,4
34007170017,4
34025090004,10
34025140003,10
34025047005,10
34025090009,10
34029060003,8
34007170005,4
34007170002,4
34007170012,4
34007043029,4
34007043030,4
34007170001,4
34007043005,4
34007170018,4
34007043035,4
34007043002,4
34007043014,4
34007170004,4
34007155001,4
34007105002,4
34007105001,4
34007015005,4
34007015002,4
34007165001,4
34007085004,4
34007155003,4
34007115001,4
34007115002,4
34007155002,4
34007135018,2
34007135014,1
34007135003,2
34007135009,1
34007115003,4
34007075009,2
34007115004,4
34007150005,4
34007015004,4
34007015003,4
34007015001,4
34007090003,4
34007090002,4
34007020001,4
34007020007,4
34007075021,4
34007130001,2
34007055001,2
34007150003,4
34007150001,4
34007150004,4
34007150002,4
34007020002,2
34007125003,2
34007150006,2
34015010004,2
34007020004,2
34007020003,2
34007040404,2
34007040405,2
34007040402,2
34015010019,1
34015105001,2
34007035001,2
34015010020,2
34015010017,1
34015100003,2
34015010007,2
34015105003,1
34015010015,2
34015100002,2
34015105002,1
34015110103,2
34015110102,2
34029060016,8
34015110101,2
34015100010,2
34015100009,2
34029025320,8
34029025206,8
34015060002,2
34015100015,2
34015100008,2
34015100005,2
34015060003,2
34015100007,2
34015060004,2
34015060001,2
34015100001,2
34015100016,2
34015070005,4
34029005001,8
34029102002,8
34029025000,8
34029ZZZZZZ,6
34029060008,8
34029060015,8
34029085003,8
34029060007,8
34029060017,8
34029060011,8
34029102001,8
34029102005,8
34029102006,8
34029102004,8
34029150018,8
34029003002,8
34029003004,8
34029003006,8
34029003007,8
34029003012,8
34029003008,8
34029003005,8
34029160002,6
34029160001,6
34029080005,6
34029080001,6
34029080011,4
34029150005,6
34001010501,6
34001010502,6
34001010404,6
34001010302,6
34001010401,6
34005185001,6
34005005001,6
34001042103,6
34005165004,6
34005165002,6
34001045001,4
34001040004,2
34005165001,6
34005165003,6
34007175006,6
34007175004,6
34001065003,6
34005105016,6
34001050001,6
34001065002,6
34001065001,6
34007175003,6
34007175007,6
34007180202,6
34007180105,6
34007180104,6
34007045001,6
34007180106,6
34007170016,6
34007170011,6
34007170009,4
34007030003,6
34007030001,4
34007170010,6
34007025002,6
34007025004,6
34007110009,6
34007065002,4
34007065001,4
34009ZZZZZZ,6
34009015001,6
34015035002,4
34015035001,4
34015120002,4
34015080002,4
34007110004,4
34007050003,6
34007110007,4
34007110003,4
34007160001,4
34007160003,4
34007140001,4
34007095001,4
34007160006,4
34007160004,4
34007155004,4
34007110008,4
34007110001,4
34007160002,4
34007075026,4
34007075011,4
34007075015,4
34007075012,4
34007075025,4
34007075016,4
34007075024,4
34007075003,4
34015035005,4
34015070002,4
34015035004,4
34015070001,4
34007075001,2
34015070003,4
34015070004,4
34007075022,2
34011040001,6
34007075002,2
34007075006,2
34015090008,4
34007075013,2
34015010008,2
34007075004,4
34015010021,2
34033070002,4
34015025005,4
34015025007,2
34033050001,4
34015010018,2
34015010006,2
34015010002,2
34015010010,2
34015010016,4
34015010022,4
34015010009,2
34015110201,2
34015110203,2
34015110202,2
34015110302,2
34015110204,2
34015110304,2
34015110303,2
34015110301,2
34015040004,4
34015040002,4
34015050001,4
34015050010,4
34015075007,4
34015075004,4
34015050006,4
34015100006,2
34015100013,2
34015100017,4
34015100011,2
34015100014,2
34015050012,4
34015050008,4
34015015001,4
34029080002,4
34001010603,6
34001010601,6
34001010602,6
34001110005,6
34001010402,6
34001010403,6
34001010301,6
34001095201,6
34001095104,6
34001095103,6
34001055015,6
34001005101,6
34001055014,6
34001055001,6
34001055009,6
34001100201,4
34001055008,4
34001055007,6
34001100101,4
34001055002,6
34001085201,6
34001085301,6
34001010303,6
34001010203,6
34001010202,6
34001015401,6
34001015301,6
34001ZZZZZZ,6
34001010104,6
34001015101,6
34029080008,6
34029080014,4
34029085002,8
34009050002,6
34009050001,6
34029080007,6
34029080013,4
34029040001,6
34001025003,6
34001105204,6
34001105102,6
34001105103,6
34001040005,6
34001040001,2
34011020002,6
34011020001,6
34011010001,6
34001040006,2
34001105104,6
34011070608,2
34011050104,4
34011070602,2
34011070607,4
34011070609,4
34011015001,6
34033050004,4
34011070205,4
34011045002,4
34009030007,6
34009030015,6
34009020006,4
34009030001,6
34009020007,6
34001070201,6
34011045001,2
34001040002,2
34001105201,6
34001105203,6
34001040018,2
34001055004,4
34001070202,6
34009020003,4
34009055001,4
34001070102,6
34001070101,6
34001070203,6
34009030009,4
34009030004,4
34009030005,6
34009030006,4
34009030017,6
34009055008,2
34001030101,2
34009055012,4
34009005001,4
34009045004,4
34009055006,2
34009055002,2
34009055007,2
34009040401,6
34001105101,6
34009040403,6
34009040402,6
34011070606,4
34011070604,4
34011070601,4
34011070610,4
34001090204,6
34001095204,6
34001075001,6
34001080004,6
34009040201,6
34009040204,6
34009040203,6
34001105202,6
34011070406,6
34011070407,4
34011070102,4
34015025004,4
34001020001,6
34011070605,6
34011070103,2
34011070101,4
34001080003,6
34001090101,6
34001090102,6
34015025009,6
34001080002,6
34001080001,6
34001110003,6
34001060011,4
34001060007,2
34001060013,6
34011010002,4
34009040102,6
34009040202,6
34009040104,6
34009040103,6
34009040101,6
34007180304,6
34007180405,6
34007180403,6
34007180201,6
34011035003,6
34033050003,2
34033050002,4
34011010003,4
34011050506,4
34011050503,4
34011050501,4
34007075035,4
34007075018,4
34007075036,4
34007075031,4
34007075019,4
34007075030,4
34007075020,4
34007180306,6
34007180401,6
34007075034,4
34007140005,4
34007140003,4
34007075017,4
34007075014,4
34007075023,4
34015055213,6
34015055415,6
34015055203,6
34015055201,6
34015055209,6
34007180402,6
34007180301,6
34011010004,4
34011025001,6
34015055319,6
34015055302,6
34015055216,6
34015055312,6
34015055214,6
34011025002,6
34011065003,6
34011025004,6
34015055318,6
34001025001,4
34001060003,4
34001025002,4
34015025010,4
34015055404,6
34015055405,6
34015025006,4
34007140002,4
34007050001,4
34001020002,6
34011050102,4
34011050101,6
34007145001,4
34007050002,4
34001115001,2
34001060005,4
34001085101,6
34015055411,6
34015055425,6
34015055408,6
34015055421,6
34007180102,6
34007180103,6
34007180305,6
34007180303,6
34007180205,6
34007025001,4
34007180203,6
34007175002,6
34007110005,4
34011050103,6
34007110002,4
34007100002,4
34007100001,4
34033000501,6
34033045001,6
34033000704,4
34011035001,6
34011065001,4
34011065004,6
34015015006,4
34015040008,4
34015120003,4
34015045001,4
34015080003,4
34015120008,4
34033035002,4
34015120007,4
34015045003,4
34015025003,6
34015025011,4
34015025002,4
34011055001,6
34011005301,6
34033055002,6
34033005501,6
34033045003,6
34033075002,6
34011005201,6
34011005302,6
34011005101,6
34011035002,6
34011005305,6
34011005304,6
34011005303,6
34033045002,4
34015080001,4
34015120001,4
34011050504,6
34011050505,4
34015100004,4
34015050009,4
34015050007,4
34015050011,4
34011005401,6
34011005402,6
34011005501,6
34015040007,4
34015040009,4
34033050005,4
34033050006,4
34015030004,4
34015040006,4
34015040005,4
34015040003,4
34015040001,4
34011065002,4
34015020002,4
34033010001,4
34015020003,4
34011005202,6
34011005203,6
34015065001,4
34015005004,2
34015025008,4
34015025001,2
34011070206,4
34015015005,4
34015035006,4
34015120006,4
34015120004,4
34015085001,4
34015085002,4
34015045004,4
34015120005,4
34033075001,4
34015045002,4
34033035001,4
34033004003,4
34033004002,4
34033040001,4
34033000705,4
34015035003,4
34011050303,4
34011050302,4
34011050502,6
34011070401,4
34011070402,2
34011070303,4
34011070302,4
34011070506,4
34011070505,2
34011070504,4
34011070503,2
34011070204,4
34011070202,4
34011070301,4
34011070106,2
34011070201,4
34011070104,4
34011070203,4
34011050202,6
34011050402,4
34011050403,4
34011050401,6
34011070603,2
34011050301,6
34011050201,6
34011070403,2
34011070105,2
34011070501,2
34011070502,4
34011070404,6
34011070405,4
34015050005,4
34015050003,4
34015090001,4
34015090002,2
34015030013,4
34015030001,4
34015030007,4
34015075005,4
34015075003,4
34015030008,4
34015020004,4
34015020001,4
34015005003,4
34015005001,4
34015030011,4
34015005005,2
34015030002,4
34015030005,4
34015075006,4
34015075001,4
34015030009,4
34015005002,2
34015030003,2
34007180404,6
34015005006,4
34015030010,2
34015030012,2
34015090004,4
34015090005,4
34015050002,4
34015055122,4
34015055123,4
34015090037,4
34015090038,4
34015090039,4
34015055326,6
34015055306,6
34015055107,6
34015055117,4
34015010014,2
34015010005,2
34015055120,6
34015055124,6
34015090034,2
34015090018,4
34015090029,4
34015090003,2
34015090028,4
34015090036,4
34015090016,2
34015090017,2
34015090009,2
34015090010,4
34015090027,4
34015090026,4
34015090025,4
34015090024,4
34015090023,4
34015090012,4
34007075039,4
34007075008,4
34015090006,2
34015010001,2
34015010003,2
34015090035,4
34015090033,4
34015090031,4
34015090032,4
34015030006,4
34015075002,4
34015115002,2
34015115001,2
34015100012,2
34015115004,2
34015010011,4
34015100018,4
34015010013,4
34015100019,2
34015095002,4
34015050004,4
34015095001,2
34015010012,4
34015115003,2
34015095003,4
34015055210,6
34015090030,4
34015090022,4
34007110006,4
34007075028,4
34007075040,4
34007075037,4
34007075038,4
34007140004,4
34007075029,4
34015090007,2
34007075007,4
34007075005,4
34007075010,2
34007075027,4
34007075033,4
34007140006,4
34015090015,4
34015090013,4
34015090011,4
34015090020,4
34015090014,2
34015090021,4
34015090019,4
34007075032,4
34007160005,4
34009045001,4
34009055015,6
34009055011,6
34009055010,4
34009055005,6
34009020002,4
34009045003,4
34009030012,4
34009030008,4
34009005003,4
34009005002,4
34009030011,6
34009030010,4
34009010005,6
34009010004,6
34009055014,6
34009055003,6
34009055004,6
34009030018,4
34009020004,6
34009020001,6
34009030003,4
34009030002,4
34009055009,6
34009025108,6
34009025102,6
34009055013,6
34009020008,4
34009080002,4
34009080001,6
34009035102,6
34009035101,4
34009030016,4
34009020005,4
34009035204,4
34009035203,4
34009075004,6
34009075005,6
34009075002,6
34009075001,6
34009025302,6
34009030014,6
34009030013,4
34009075003,6
34009025301,6
34009025107,6
34009035202,4
34009035201,4
34009140004,6
34009140003,6
34009065001,4
34009140002,6
34009025204,6
34009025203,6
34009010003,6
34009060001,6
34009010001,6
34009010002,6
34009025306,6
34009025309,6
34009025307,6
34009025308,6
34009025202,6
34009025206,6
34009025210,6
34009025104,6
34009025106,6
34009025304,6
34009025305,6
34009025207,6
34009025101,6
34009025303,6
34009025201,6
34009025209,6
34009025208,6
34009025109,6
34009025105,6
34009060002,6
34009025205,6
34009025103,6
34009140005,6
34009140001,6
34009035104,4
34009035103,6
34009040105,6
34009040302,6
34009040303,6
34009040304,6
34009040205,6
34009045002,4
34009040405,6
34009040305,6
34009040404,6
34009040301,6
34001042203,6
34001065004,6
34001042102,6
34001060008,4
34001115002,2
34001060001,4
34001060012,4
34001060002,4
34001060006,4
34001060009,4
34001040010,6
34007180204,6
34001025004,6
34007180101,6
34001065005,6
34001065006,6
34001055003,4
34007175005,6
34007175001,6
34001065007,6
34007025005,6
34007180302,6
34007175008,6
34007030002,6
34005065022,6
34007025003,6
34001040012,6
34001060010,4
34001055010,6
34001055011,4
34001055017,4
34001055006,4
34001055012,4
34001040011,4
34001040019,6
34001040009,4
34001040020,4
34001040015,6
34001055013,4
34001040017,6
34001040022,2
34001040021,6
34001042201,6
34001055016,6
34001055005,6
34001040016,6
34001040003,2
34001005202,6
34001005203,4
34001090202,6
34001040014,4
34001095102,6
34001095101,6
34001090203,4
34001040008,4
34001005102,6
34001095203,6
34001095202,6
34001040013,6
34001005103,4
34001005201,6
34001040007,6
34001042101,6
34001042202,6
34001060004,4
34001090104,6
34001110002,6
34001090103,6
34001110004,6
34001090201,6
34001110001,6
34001010604,6
34029003001,8
34029003011,8
34029150001,8
34029102003,8
34029080004,4
34029080006,4
34029080010,4
34029150015,8
34029080012,4
34029080016,6
34029080009,4
34029085001,8
34029140001,8
34029150002,8
34029155001,8
34029150003,8
34029045001,8
34029080015,4
34029015001,8
34029150014,8
34029080003,4
34001015201,6
34001010101,6
34001010103,6
34001010201,6
34001010102,6
34001010304,6
34029003013,8
34029150009,8
34029150019,8
34029003009,8
34029150007,8
34029150010,8
34029150008,8
34029150020,8
34029150004,8
34029150013,8
34029003010,8
34029150021,8
34029150016,8
34029150017,8
34029150012,8
34029150006,8
34029003003,8
34029150011,8
34029003015,8
34029003014,8
34027045201,1
34027195004,1
34027045101,1
34027195003,1
34027045203,1
34005150005,6
34005150004,6
34005150003,6
34029115002,6
34027065002,12
34027025001,5
34027095004,5
34027095003,3
34027082006,5
34027065003,12
34027082005,11
34039005003,11
34039005010,11
34039005004,5
34039005002,5
34027082004,12
34035100009,12
34035105004,11
34035105001,11
34035105002,11
34035100008,12
34039005005,11
34027082003,12
34027100002,1
34027100003,1
34027195005,1
34035100001,3
34035100010,5
34035010020,3
34035010018,3
34035010014,1
34035010013,1
34027045102,1
34027045103,1
34027160005,1
34027160007,1
34027160006,1
34027045303,1
34027045202,1
34027045302,1
34027045403,1
34027045401,1
34027045301,1
34027045402,1
34027175103,1
34027160016,1
34027160002,3
34027175102,1
34027185001,1
34027175101,1
34027175104,1
34027170005,1
34027040301,1
34027040403,1
34027170003,1
34027040203,1
34027065001,12
34027110012,12
34027110021,5
34027110015,12
34027160010,1
34027160011,1
34027180201,1
34027100001,1
34029115005,6
34027110010,5
34027110009,5
34027110007,5
34027110008,3
34027120404,3
34027120102,3
34027120101,3
34027110006,3
34027120104,5
34027120201,5
34027110004,1
34027110003,3
34027060001,1
34027060008,1
34027060002,1
34027060003,1
34027110023,3
34027145001,1
34027040401,1
34027145002,1
34027145039,1
34027145004,1
34027040402,1
34027170004,1
34027040202,1
34027040302,1
34027040303,1
34027115001,1
34027115004,1
34027115006,1
34027115002,1
34027145006,1
34027145009,1
34027145037,1
34027145012,1
34027145010,1
34027145005,1
34027145008,1
34027145007,1
34027125005,1
34027040101,1
34027125001,1
34041065001,7
34041045001,7
34041065002,7
34041020003,7
34041020002,7
34041020004,7
34041020005,7
34025160004,6
34025205001,6
34025160003,6
34027180205,1
34027180202,1
34041020001,7
34037115001,7
34041030002,7
34041060001,7
34041030001,7
34041005004,9
34041005001,7
34041005002,7
34029115003,6
34029115006,8
34029115004,8
34029055024,6
34005095001,1
34005095002,1
34005020001,5
34027180204,1
34027013004,1
34037100002,7
34037100001,7
34037050002,7
34041005003,7
34037040002,7
34027135017,7
34027135020,7
34037040003,7
34037040004,7
34037035002,7
34037010006,9
34037020002,7
34037040001,9
34037020001,7
34027140001,5
34037095001,5
34037095002,3
34027140002,1
34037095003,3
34037020005,5
34027180101,1
34027180105,3
34037020004,5
34037060012,1
34037060006,1
34027180104,1
34027180102,1
34027180103,1
34037090002,3
34037090005,3
34037090014,3
34027130003,3
34027130002,3
34027130001,1
34037060004,1
34027070002,1
34027070003,1
34027070001,3
34027195002,3
34027175301,5
34037030002,7
34037030003,7
34037055007,7
34037055006,7
34037055005,7
34037045001,7
34027195001,1
34027175202,3
34027175201,1
34027175203,1
34027175304,3
34027175303,3
34027175302,3
34027170002,1
34027175204,1
34027070009,5
34027070010,5
34027170001,1
34027175403,1
34027175503,1
34027175501,3
34027175502,1
34027040201,1
34027180203,1
34027095002,1
34027035003,1
34027035004,1
34027040103,1
34027175504,1
34027180301,1
34027180304,1
34027180302,1
34027175601,3
34027175602,5
34027040102,1
34027135015,5
34027135008,3
34027180306,3
34027180305,1
34035000006,11
34035070005,11
34035070008,11
34035005002,1
34035025008,1
34027010003,3
34027175604,5
34027175603,7
34027070011,7
34031075001,9
34027070013,7
34037055004,7
34037110009,9
34037110012,9
34037110007,9
34037025004,7
34037025003,7
34003305012,11
34003305008,9
34003080004,11
34003040003,9
34003040002,9
34003305011,9
34003305010,9
34039060402,11
34035070015,11
34039060403,11
34035070013,11
34035070011,11
34035070006,11
34023085101,11
34035045001,11
34035045002,11
34003045003,9
34003045002,9
34003075102,9
34003075103,9
34003075101,11
34003075302,9
34003305005,9
34023015001,11
34023015002,11
34023085105,11
34023085102,11
34023085104,11
34023015005,11
34023015004,11
34003075301,9
34003075104,9
34003015009,9
34003075303,9
34003075304,9
34003300013,9
34003075404,9
34003265002,9
34003215001,9
34003215002,11
34003075402,9
34003075401,9
34003300014,9
34041060004,7
34041080005,7
34041080006,7
34041040002,7
34041040003,7
34041060003,7
34019090001,1
34003015012,9
34003300017,9
34003300015,9
34003300023,11
34003300016,9
34003300012,9
34003015011,9
34003300009,9
34003300010,9
34003300011,9
34037110017,9
34037110003,11
34003300008,9
34037110016,9
34037110020,9
34003220002,7
34003190001,7
34003220001,7
34037110006,9
34037110008,11
34041040005,7
34027190007,9
34041040006,9
34041040004,7
34041060002,7
34003300007,9
34003115506,9
34003260008,9
34003260006,9
34003260005,9
34003260004,9
34003115502,9
34023085401,11
34023085403,12
34023085107,11
34023085109,11
34003115504,9
34003115505,9
34003115304,9
34003115501,9
34003115405,9
34003115503,9
34003180004,11
34003115404,9
34003115403,7
34003115402,9
34003170006,7
34003170005,7
34003170001,9
34003270003,7
34003270004,7
34003230001,9
34003230006,7
34003230015,7
34003170007,7
34003285004,7
34003285005,7
34003270001,7
34003270002,7
34003285006,7
34003110007,5
34003255019,5
34003085004,5
34003085003,5
34003230016,7
34003285007,7
34003285008,7
34003285002,7
34003285003,7
34003285009,7
34003085009,5
34003285011,7
34003085008,7
34003067009,7
34029090016,8
34029090026,8
34003067008,5
34003067001,5
34003067010,5
34003067002,5
34003320002,5
34003320003,5
34003320001,5
34003005001,5
34003005002,5
34003067003,5
34031040303,5
34031040313,3
34023085201,12
34023055007,12
34023055008,12
34023055005,12
34023085307,12
34023085209,12
34023085202,12
34023085203,12
34023085206,12
34023085205,12
34031040309,5
34003085023,5
34031040505,3
34031040607,3
34031040606,3
34031040301,3
34031040608,3
34031040603,3
34031040605,3
34031020301,5
34031020103,5
34031020302,5
34031020202,5
34031020203,5
34031020401,5
34031040507,3
34031040602,3
34031040509,3
34031040611,3
34031040601,3
34031040609,3
34031040212,3
34031040211,3
34031040109,5
34031040101,5
34031040102,3
34031040104,3
34031010206,3
34023085306,12
34023085303,12
34023085302,12
34023085301,12
34023085305,12
34023085410,12
34023085404,12
34031040210,3
34031080005,1
34031040209,3
34031040508,3
34041070002,5
34041080001,5
34041115004,3
34041080002,3
34031075011,11
34031075012,11
34031075013,11
34023065112,8
34023065115,10
34023040004,10
34023065111,8
34023105001,6
34023040001,10
34019115001,5
34019035005,5
34019085003,5
34023070606,12
34023070604,12
34023070603,12
34023070602,12
34023070605,12
34023070503,12
34023070502,12
34023070501,12
34023070601,12
34035040326,5
34035050007,3
34031075010,11
34037110015,9
34031055003,11
34003165008,9
34003165009,11
34031060003,1
34031080002,1
34031080001,1
34031080004,3
34031080003,3
34031060001,1
34031070206,1
34031070205,1
34031070207,3
34031060005,1
34031040208,3
34031040207,3
34031060006,1
34031060002,1
34031060004,1
34031070403,1
34031070505,3
34031070404,3
34031070501,3
34031070502,3
34031070405,1
34031070406,3
34031070102,1
34031070201,1
34031070203,1
34031070202,1
34031070204,1
34031070101,1
34031070106,1
34027080401,1
34027080402,1
34027080201,3
34031070103,1
34027155004,1
34027155003,3
34027155002,3
34027155001,3
34013037005,1
34013037002,1
34027080301,1
34027080101,1
34027080202,1
34027080302,1
34013037003,1
34031075003,7
34031075004,7
34031075005,7
34031075002,9
34031075006,7
34027075003,7
34031005001,5
34027165002,3
34031005002,5
34031005005,7
34027105008,1
34027105006,1
34027105014,1
34027105017,1
34027105003,1
34027105012,1
34027105004,1
34027105011,1
34027105018,1
34027105007,1
34027105016,1
34027075004,5
34027075001,5
34027105015,1
34027145032,1
34027075007,3
34027010005,3
34027010004,3
34027105001,1
34027005201,1
34027005202,1
34027005401,1
34027005302,1
34027010002,1
34027005301,1
34027005102,1
34027005101,1
34027005402,1
34027145018,1
34027010001,1
34027125002,1
34027125003,1
34003080003,11
34003080002,11
34003075201,11
34003095010,12
34003095014,12
34003080001,11
34003075202,11
34003075403,11
34003095012,11
34003075203,11
34003075204,9
34003300020,9
34003300019,11
34003300022,9
34003300018,9
34003300021,11
34003300005,11
34003300004,11
34003300006,9
34003245004,7
34023065104,10
34023065212,10
34023065211,10
34023065105,8
34023065102,10
34023070403,12
34023070203,12
34023070401,12
34023070405,12
34023070504,12
34023065113,8
34023065208,10
34023065205,10
34023065101,10
34003020001,9
34003115305,7
34003115101,7
34003115102,7
34003115302,7
34003115303,9
34003115104,7
34003115301,7
34003115201,9
34003115401,9
34003115204,7
34003115205,9
34003115203,7
34003115202,7
34003155012,7
34023070207,10
34023070205,12
34023070206,12
34035040544,12
34035040545,12
