GEOID20,District
34023070404,12
34003125006,7
34003125007,9
34003125008,9
34023075001,10
34023075006,10
34003155001,9
34003155011,7
34003155010,7
34003155009,9
34003285001,7
34003060001,7
34003025001,9
34003025002,7
34003105503,7
34003105502,5
34003105501,5
34003325003,5
34003105101,5
34003295001,7
34003105301,5
34003105103,5
34003105302,7
34023020004,10
34023075007,10
34023075013,10
34023075004,10
34023075016,10
34023075010,10
34023020027,10
34023105004,8
34023020034,10
34023075020,10
34023075023,10
34023075024,10
34023065107,10
34041115003,5
34041110001,3
34041115005,3
34041110002,1
34041085001,3
34003105402,7
34003105403,7
34003105201,5
34003105202,5
34031010308,3
34003105401,5
34003195009,7
34003160004,7
34003195010,7
34031010405,5
34031010401,5
34031010404,3
34031010304,3
34031010301,3
34031035205,5
34031035206,5
34023065215,8
34023065210,8
34023065109,10
34023065110,10
34023010003,6
34023010001,6
34031010306,3
34031010202,3
34031010204,3
34023075011,10
34023065114,8
34023065214,8
34031040610,3
34013080206,5
34031010123,5
34023065117,8
34023065116,8
34025255003,2
34025255001,2
34027135014,5
34035065019,2
34035065016,2
34027135018,5
34027135012,3
34025210006,10
34025210003,10
34025215001,10
34025165002,10
34025215002,10
34023030001,10
34023020010,8
34023020023,10
34027190002,3
34027190004,3
34027190001,1
34027190005,5
34027190003,5
34023065201,10
34023020039,10
34023020036,10
34023020014,10
34023020031,10
34023020038,10
34023020011,10
34023020003,12
34023115004,12
34023060002,10
34023060004,10
34023060008,10
34023060006,10
34023060009,10
34023060007,12
34023060001,10
34023060003,10
34031010210,3
34031010203,3
34031010207,3
34031010209,3
34031010205,1
34031010208,3
34031010114,3
34023020019,12
34023020032,10
34023020015,10
34023070204,12
34023070201,12
34023070202,12
34023070103,12
34023070102,12
34023070101,12
34023095030,12
34023095010,12
34023025012,12
34023125201,12
34023035013,12
34023035007,12
34023035008,12
34023025027,12
34023085406,12
34023025031,12
34023085405,12
34023085407,12
34023085208,12
34023085409,12
34023085402,12
34023110015,11
34023025077,12
34023025071,12
34023025005,11
34023025003,11
34023085103,11
34023110007,11
34025160007,6
34025255002,2
34021060003,2
34021005007,2
34021065016,2
34021005001,2
34021005014,2
34023110014,12
34023110006,11
34039060307,11
34039060306,11
34039060405,11
34035070009,11
34039060401,9
34039060404,11
34023075014,12
34023070402,12
34039060310,9
34035105005,5
34035070001,9
34023005009,10
34039045701,10
34035105003,11
34035070004,11
34035070002,9
34035070014,11
34039005011,5
34039005008,5
34039005006,5
34027025008,5
34039055004,3
34039055005,3
34039005009,3
34027025007,3
34027025002,5
34027025003,3
34039055010,3
34039055007,3
34039055008,3
34027025009,3
34013060016,3
34013060005,3
34013050010,1
34013050017,3
34027085003,5
34027055006,3
34027110005,3
34027085014,3
34027060007,3
34031080006,3
34025090003,10
34031080007,3
34027060004,1
34027060006,1
34031025003,1
34031025007,3
34031025009,3
34031010121,3
34031025006,1
34031025002,1
34031025001,1
34013065201,3
34027050007,1
34027060005,1
34027145011,1
34027145015,1
34027145013,1
34027145016,1
34027145017,1
34027145024,1
34027145020,1
34027145014,1
34027125004,1
34027145003,1
34027145019,1
34027060009,1
34013025008,1
34031025008,1
34031025004,1
34013025001,1
34013025002,1
34023040002,10
34023065202,10
34023040003,10
34031025005,1
34023065209,10
34023065203,10
34023065204,8
34023065308,10
34023065213,10
34023065207,8
34023065206,10
34027145023,1
34027145021,1
34027145028,1
34025160002,8
34025130018,10
34025080023,10
34025080019,10
34027145022,1
34027145038,1
34027145025,1
34027145030,1
34027145029,1
34027145031,1
34027145033,1
34027145034,1
34027105010,1
34027105009,1
34027050005,1
34027050006,1
34027145026,1
34027105002,1
34025160005,8
34025160001,8
34025160006,8
34029055020,8
34029055023,8
34027105013,1
34027105005,1
34029070040,8
34029070002,8
34029070025,8
34029070010,8
34013037004,1
34013075002,1
34013110102,3
34013027S06,5
34013110103,3
34019130002,5
34021010024,5
34021010026,5
34021010019,3
34021030002,5
34005192011,2
34005045001,1
34005155003,2
34005045002,2
34005045003,1
34005155002,2
34005155004,4
34005050101,1
34005050104,4
34005050103,2
34005050302,4
34005155008,4
34005050105,4
34005050102,2
34005050205,4
34005050106,4
34005050303,4
34005115009,4
34005050305,4
34005040011,4
34005040013,4
34005040012,2
34005040009,2
34005040010,4
34005040001,1
34005050301,4
34005050306,4
34005080002,6
34005080003,6
34005115006,4
34005115010,4
34005115003,4
34005115004,4
34005115005,4
34005115008,4
34005115007,4
34005115002,4
34005115011,4
34005125006,4
34005125008,4
34005100015,4
34005100016,4
34005065007,6
34005065021,6
34007043017,4
34007043045,4
34005125003,4
34007043007,4
34007043043,4
34007043016,4
34007043027,4
34007043044,4
34007043026,4
34007043039,4
34041110003,1
34041085002,3
34041105003,1
34041105002,1
34041105001,1
34041110004,1
34021030010,2
34021030009,3
34021030007,3
34021030004,3
34021030001,1
34021040002,1
34021030012,1
34021055W02,1
34021010010,2
34021010009,2
34021010006,1
34007043011,4
34007043031,4
34007043042,4
34007043040,4
34007043037,4
34007043022,4
34041050002,5
34041115001,5
34041115006,3
34041105004,1
34041110006,1
34023090008,2
34023090009,2
34023090002,2
34023090010,2
34023090004,2
34023090006,2
34023105026,2
34041025002,1
34019010004,1
34019065001,1
34023105015,2
34023010002,2
34019125002,1
34019125003,1
34019010001,1
34019010003,1
34041025001,3
34019125001,1
34021005003,6
34007043018,4
34005100011,4
34005100018,4
34005100009,4
34005100001,4
34005100004,4
34023105029,6
34023105028,8
34035040328,5
34035040324,12
34035040329,5
34035040425,12
34023090005,2
34023105003,2
34023105027,2
34023090001,2
34023090007,2
34023065108,10
34021050015,2
34021065009,2
34021065006,2
34021050016,2
34021050019,2
34023090013,2
34021050017,2
34021050018,2
34021050013,2
34005115001,4
34023105023,2
34023105030,2
34023105002,2
34023105017,2
34023105014,2
34023105013,6
34023105010,2
34023105025,2
34023105019,2
34023105020,2
34019085004,5
34019130001,3
34019035001,3
34019085002,5
34019040002,3
34019035003,5
34019035004,3
34019080002,3
34019035002,1
34021050011,2
34021050012,2
34021050014,2
34021060001,2
34021065013,2
34021065003,2
34021050021,2
34021050020,2
34019040001,3
34019040005,3
34021050007,2
34021050010,2
34021050008,2
34021065002,2
34021050005,2
34021050009,2
34019105018,1
34019045003,2
34019105011,2
34019105010,1
34019105016,2
34019080001,3
34019050002,1
34019105005,1
34019105003,1
34019050003,1
34019005002,3
34021050003,2
34021050002,2
34021065004,2
34021050001,2
34019050001,1
34019125004,1
34019110006,2
34019030007,1
34019030001,1
34019030011,1
34019040004,1
34021030006,1
34019105013,2
34019040003,1
34019105008,2
34035050030,2
34021025002,1
34021025001,1
34035050008,2
34035065003,2
34035065004,2
34019110011,1
34035025012,1
34019110001,1
34019070001,1
34019095004,1
34019095005,1
34019095003,1
34041110005,1
34019095001,3
34019020001,1
34019095002,3
34027190012,5
34041095201,5
34041095101,5
34041100001,5
34041095401,5
34019005001,5
34019005003,3
34019005004,3
34019095006,3
34041080003,3
34035030023,1
34035030010,1
34035010016,3
34023105016,2
34007043019,4
34007043020,4
34007043013,4
34019085001,5
34021030003,5
34035040101,2
34035085001,2
34035065001,2
34019100001,5
34005030010,1
34005075301,1
34005075302,1
34019080004,5
34019080003,5
34035065013,2
34021050022,2
34035065002,2
34035065014,2
34035065015,2
34035065018,2
34019075001,5
34041100002,5
34019075004,5
34005040016,4
34005040017,4
34005040015,2
34005040014,2
34005040002,2
34005040019,4
34007085009,4
34007043048,4
34005040005,2
34005040018,4
34005040003,2
34005040008,4
34005040020,4
34005160001,1
34007055010,2
34007040206,2
34007185002,2
34007040204,2
34007055009,2
34007040205,2
34007077203,2
34007077103,2
34007077201,1
34007077101,1
34007077102,2
34007077202,2
34007077302,2
34007040203,2
34007040211,2
34007040202,2
34007040201,2
34007135005,2
34007040303,2
34007135020,2
34005140007,2
34005140006,2
34005140005,2
34005140004,2
34007135006,2
34007135004,2
34007135016,2
34007040308,2
34007040407,2
34007040408,2
34007040409,2
34007040305,2
34007040301,2
34005140008,1
34005140009,1
34005040007,2
34007020005,2
34007020006,2
34007125004,2
34007077301,1
34005100008,4
34005100006,4
34005100005,4
34005100014,4
34005100007,4
34007135019,2
34007135012,2
34007135007,2
34007040106,2
34007040107,2
34007040110,2
34007040109,2
34007040108,2
34007040105,1
34007040102,1
34007040101,2
34007120003,2
34007135010,4
34007135011,2
34007120001,2
34007043008,4
34007120002,4
34007040103,2
34007040410,1
34007040401,1
34007185001,2
34007040207,2
34007080014,2
34007080001,2
34007085008,2
34007043021,4
34007043025,4
34007043012,4
34007080006,2
34007125001,2
34007005003,2
34007010001,2
34007125002,2
34007040208,2
34007040209,2
34007135023,2
34007135017,4
34007040210,2
34007090007,4
34007090006,2
34007040403,2
34007040104,2
34007135013,2
34007043010,4
34007085003,4
34007085007,4
34007085001,4
34007085002,4
34007043024,4
34007043015,4
34007043041,4
34007043023,4
34007043003,4
34007043004,4
34007043006,4
34007043001,4
34007080012,4
34007080015,2
34007080010,2
34007080009,2
34007055007,2
34007080013,2
34007080008,2
34007043009,4
34007135024,2
34007080011,2
34007080003,2
34007080002,4
34007080005,2
34007130004,2
34007055003,2
34007005008,2
34007005004,2
34007090001,4
34007085005,4
34007090004,4
34007005007,4
34007085006,4
34007055002,2
34007080007,4
34007055012,2
34007055004,4
34007055008,2
34007135015,2
34007055006,2
34007130002,2
34007055005,2
34007130003,2
34007080004,2
34007005001,2
34007005005,2
34007043032,4
34007085010,4
34007090005,4
34007055011,2
34007040304,2
34007005006,4
34007005002,4
34007135022,4
34007040306,2
34007040406,2
34007040307,2
34007040309,2
34007040302,2
34007135002,2
34007135021,4
34007135008,4
34007135001,2
34007043038,4
34005100013,4
34005100003,4
34005100010,4
34005100012,4
34005100002,4
34005100019,4
34005100017,4
34005160003,1
34005140003,2
34005140002,2
34005040006,2
34005140001,2
34005160002,2
34005040004,2
34019075005,5
34019075003,3
34019015001,3
34041035002,3
34019010002,3
34041035004,3
34041025003,3
34041035001,1
34019075002,3
34041010002,3
34041075003,3
34041075002,5
34041050001,5
34041010001,3
34019055001,5
34041035003,3
34041075001,3
34041015002,5
34041015003,3
34041115002,3
34041075007,3
34041095301,3
34041095601,3
34041100004,3
34041100003,3
34041095702,3
34041095703,3
34041095701,3
34041075006,3
34041095602,3
34041095502,3
34041075004,3
34041075005,3
34041095501,3
34041015001,5
34005015301,3
34005015201,3
34005020007,1
34005015102,3
34005020005,1
34005020006,1
34005020004,2
34021015014,5
34005020002,3
34005020003,3
34005035001,2
34005015101,3
34005020008,1
34005035002,1
34029115001,2
34005130001,2
34005135001,2
34005175001,2
34005150006,6
34005055007,2
34005095008,2
34021005006,2
34005095006,2
34005200002,2
34005175003,2
34005150010,6
34021015049,2
34021015031,2
34021015024,3
34021015037,3
34021015008,3
34021015046,1
34021015029,3
34021015063,1
34021015038,1
34005150007,6
34005150008,6
34005170001,6
34025255004,2
34021035015,2
34021035011,2
34021035014,2
34021035013,2
34021035019,2
34021035012,2
34021035016,2
34021035017,2
34021035018,2
34021035002,2
34021035008,2
34021015052,2
34021060008,2
34021060002,2
34021060005,2
34021015025,2
34021015007,2
34021015033,2
34021015001,2
34021015047,2
34021015060,2
34021015051,1
34021015061,2
34021015064,1
34021015035,2
34021015006,2
34021015041,2
34021015026,2
34021015016,2
34021010018,3
34021015023,1
34021015017,2
34021015013,2
34021055S01,2
34021055E05,1
34021055S04,2
34021015011,3
34021055S09,5
34005015103,3
34005070001,5
34005095003,1
34005080005,6
34005080001,6
34021015032,2
34021015044,2
34021015021,2
34021015058,2
34021055W11,1
34005075103,2
34005075202,2
34005075101,1
34005075102,2
34005075201,1
34021015010,2
34021015036,2
34021015056,2
34021015019,2
34021015002,2
34021015043,2
34021015042,2
34021060004,2
34005030011,2
34005030012,2
34005030013,4
34005030016,4
34005030017,2
34005075303,1
34021065015,2
34021065007,2
34005075203,2
34005175002,2
34005055001,6
34005055002,6
34005120004,6
34005055004,6
34005055003,6
34005155001,2
34005115014,4
34005115018,4
34005050201,4
34005050206,4
34005115017,4
34005115019,4
34005050202,4
34005050203,4
34005050304,4
34005125014,6
34005125025,6
34005125005,6
34005125018,6
34005090005,6
34005030014,4
34005030008,4
34005025303,4
34005030009,4
34005030018,4
34005030015,4
34005190005,6
34005120007,6
34005125024,6
34005125019,6
34005120006,6
34005120005,6
34005060002,1
34005060003,2
34005125002,4
34005115020,4
34005192034,4
34005192036,4
34005192035,4
34005120001,6
34005190003,6
34005120002,6
34005090002,6
34005950010,6
34005125016,6
34005125027,6
34005105006,6
34005090001,6
34005125020,6
34005080004,4
34005090004,6
34005190002,4
34005190001,4
34005105005,6
34005105002,6
34005125021,6
34005125022,6
34005125023,6
34005190004,6
34005105015,6
34005125012,4
34005125004,4
34005105008,6
34005065025,6
34005192021,4
34005192028,4
34005192024,4
34005192022,4
34005115016,4
34005125015,6
34005125011,6
34005115015,4
34005192033,4
34005192032,4
34005030019,4
34005060007,2
34005060006,4
34005192002,4
34005115012,4
34005115013,4
34005105009,6
34005105017,6
34005105001,6
34005025203,1
34005030005,4
34005030007,4
34005025402,4
34005025202,2
34005025401,4
34005030006,4
34005125007,4
34005125009,4
34005125001,4
34005125010,6
34005065012,6
34005065005,4
34005065006,4
34005065023,6
34005125017,4
34005065009,6
34005125013,6
34005065013,6
34007043028,4
34005192001,4
34005192005,4
34005192004,4
34005030004,4
34005192031,4
34005192018,4
34005192015,4
34005192006,4
34005192016,4
34005192014,4
34005192010,4
34005192003,4
34005192019,4
34005192023,4
34005060005,2
34005030002,2
34005030001,1
34005050204,4
34005045006,2
34005060008,2
34005192009,4
34005192029,4
34005192013,4
34005030003,2
34005045004,1
34005045005,1
34005060004,2
34005192008,4
34005192030,4
34005192012,4
34005192025,4
34005192007,4
34005155007,4
34005155005,4
34005155006,4
34005060001,2
34005010001,1
34005010002,1
34005192026,4
34005192017,4
34005010003,1
34005192027,4
34005192020,4
34005025403,2
34005025201,2
34005025103,2
34005025102,2
34005120003,6
34005095005,2
34005095004,2
34021055W10,5
34021055W01,5
34021055W05,3
34021055W07,3
34021055W14,5
34021055W12,5
34021055W16,5
34021055W04,3
34021055W08,3
34021055W15,3
34021055W13,1
34021055W03,3
34021055N05,1
34021035010,2
34021035009,2
34021055N01,1
34021035006,2
34021035021,2
34021035001,2
34021035020,2
34021055W09,1
34021055N03,3
34021035005,2
34021010007,2
34021010015,2
34021010011,2
34021035003,2
34021055N04,1
34021010023,2
34021010022,2
34021010028,2
34021010025,2
34021010012,3
34021010017,3
34021010004,3
34021010005,1
34021010013,3
34021010027,5
34021010002,3
34021010021,1
34021010008,3
34021010001,3
34021055N11,3
34021055N02,3
34021055N07,1
34021055E01,1
34021055E04,2
34021015012,3
34021055S06,3
34021015005,1
34021015004,2
34021055N08,5
34021055N06,5
34021055S03,1
34021055S07,3
34021055N09,3
34021015018,2
34021055E09,2
340210055E7,1
34021055E08,2
34021055E02,2
34021055E06,2
34021055S02,3
34021055S08,1
34021015039,2
34021055S05,1
34021055W06,1
34021055N10,1
34021055N12,3
34021055E03,1
34021040003,1
34021040001,1
34021010020,1
34021010014,2
34021030011,2
34021010003,1
34021010016,2
34005200001,2
34005150002,2
34005145001,6
34021015015,2
34021015048,2
34021015054,2
34021015034,2
34021015027,2
34023090003,2
34023090011,2
34023090012,2
34021065014,2
34021015062,2
34021015020,2
34021015059,2
34021015040,2
34021005009,6
34021005010,8
34021005011,8
34025010001,2
34025010002,2
34021015050,2
34021015028,2
34021060007,2
34021065011,2
34021065012,2
34021060009,2
34021060006,2
34021065001,2
34021065005,2
34021015055,2
34021015009,2
34021015045,2
34021015057,1
34021015053,1
34021005008,2
34021005013,2
34021005004,2
34021005005,2
34021005002,2
34021015022,1
34021015030,2
34021015003,2
34021065010,2
34021065008,2
34021050006,2
34021020002,2
34021020001,6
34021020004,2
34021020003,2
34023065106,10
34021005012,8
34021005015,8
34021005016,8
34023065103,10
34027135006,3
34027190013,7
34027190008,7
34027135010,5
34027135009,5
34027135011,3
34035005004,1
34035005007,1
34035005006,1
34035005008,1
34035005009,1
34035030022,1
34035030017,1
34027035002,3
34027135013,3
34035100003,3
34035100004,3
34035030024,3
34035020006,3
34035020003,3
34035020007,3
34035030015,3
34035005003,1
34019120001,1
34035035001,1
34035015005,1
34035030006,1
34035010022,1
34035010021,1
34035010004,1
34035030028,1
34035090008,1
34035090003,1
34035090004,1
34035090007,1
34035090005,1
34035030011,1
34035030026,1
34035005005,1
34019030005,1
34019030006,1
34019120005,1
34019110003,1
34019120002,1
34035100007,12
34027065004,5
34035100011,12
34027082001,12
34035030027,1
34035030021,1
34035030007,1
34035030018,1
34035030013,1
34035075001,1
34035005001,1
34035075002,1
34027135022,3
34027030001,1
34027035001,1
34027135001,1
34027135002,1
34027135003,1
34027135004,1
34035010015,3
34035010019,5
34035100006,12
34035010017,3
34035010009,3
34035010006,1
34035010011,5
34035010010,5
34035100002,5
34035030004,1
34035030029,1
34035030032,1
34035030019,1
34035065007,2
34035050001,2
34035050026,2
34035065009,2
34035010012,1
34035010008,1
34035030030,1
34035030025,1
34035050002,2
34035050017,1
34035050016,2
34035100005,5
34035100012,12
34035040220,12
34035040219,5
34035040551,12
34035040222,12
34035025010,1
34035030016,2
34035030033,1
34035030031,1
34035030036,1
34035030035,1
34035080005,1
34035050027,1
34035050009,3
34035060001,3
34035040327,3
34035025013,2
34035050028,2
34019030004,1
34019070002,1
34019030003,1
34019030009,1
34019030012,1
34027035005,1
34027135005,1
34019025001,1
34035025006,2
34035030001,2
34035030002,2
34035080002,2
34035025015,2
34035025003,1
34035025005,2
34019025002,1
34019030002,1
34019030008,1
34019060001,1
34035025016,1
34035025007,1
34019110002,1
34019110004,2
34019110010,1
34035025011,2
34035025009,2
34035025014,2
34019110012,2
34035000005,11
34035100013,12
34023085207,11
34023055002,12
34023055001,11
34035045003,12
34035025002,2
34019110015,2
34019110009,2
34019110013,1
34019110008,2
34019110016,2
34019110007,2
34019105001,2
34019105012,2
34019105002,2
34027135007,1
34035065008,2
34019105006,1
34019105017,1
34019105021,1
34019105019,1
34019105004,1
34019105020,2
34019105015,2
34019045002,1
34019045001,2
34019110005,2
34019110014,2
34019105014,2
34019105009,2
34019105007,2
34027190006,7
34027190009,7
34027190011,9
34019120004,1
34019120003,1
34041080004,5
34041040001,7
34019030010,1
34019070003,1
34027135019,7
34027135016,5
34027135021,7
34041040007,7
34027190010,7
34035040221,12
34035040550,12
34035040437,12
34035040214,12
34035040548,12
34035040435,12
34035040442,12
34035040549,12
34035040523,12
34035050013,2
34035050033,2
34035050015,1
34035050006,1
34035040211,3
34035040212,5
34035055003,1
34035055002,1
34035040102,1
34023105007,2
34035040103,2
34035030008,3
34035055007,3
34035055006,3
34035050005,1
34035055005,1
34035040438,12
34035040439,12
34023075018,10
34023075015,10
34035040440,12
34035040441,12
34023075027,10
34023075019,10
34023075002,10
34035040443,12
34035040546,12
34035020004,3
34035040217,5
34035040218,5
34035040216,5
34023105024,2
34035040104,1
34023105009,2
34023105005,2
34035040105,1
34023105006,2
34035050014,2
34035065017,2
34035050004,1
34035050023,2
34035065012,2
34035050018,2
34035050022,2
34035050020,2
34035050011,1
34035040110,3
34023085210,11
34023085310,12
34035030020,1
34035040547,12
34035055004,1
34035050029,2
34035050021,2
34023085304,12
34035040436,12
34035050025,2
34035050012,1
34035055001,1
34035030003,1
34035090009,1
34035090006,1
34035090012,1
34035065005,2
34035065006,2
34035080001,2
34035040106,1
34035040107,1
34035040108,1
34035050024,2
34035050032,2
34035050019,2
34035065010,2
34035040109,1
34035090001,1
34023075003,12
34035065011,2
34035080004,1
34035090002,1
34035090011,1
34035080003,1
34035030005,1
34035030034,1
34035090010,1
34023105008,2
34023105022,2
34023075017,10
34035040333,3
34035040331,3
34035040330,10
34023075012,12
34023075022,10
34023075009,10
34023075005,10
34023075026,10
34023075025,10
34023105021,2
34023105018,1
34023105011,1
34023105012,1
34023075021,10
34035040332,3
34035040334,3
34035095001,3
34035095003,3
34035020001,5
34035095002,5
34035040213,5
34023085309,12
34023085308,12
34023055009,12
34023055004,12
34023055006,5
34023055003,11
34035030009,5
34035045004,12
34023055010,11
34035040215,12
34035020002,3
34035020005,3
34035030012,5
34023085204,11
34023085108,11
34023085106,11
34023015003,11
34023015006,11
34035010005,1
34035015006,3
34027090003,3
34027090004,1
34027090001,1
34027090005,1
34027160017,1
34027160013,1
34027090002,1
34035015003,1
34035010002,3
34035015002,1
34035010001,3
34035010003,5
34035015007,3
34035015001,1
34027160018,1
34027110013,12
34027110014,12
34027110011,12
34035010007,3
34027160014,1
34027160012,1
34027082002,12
34027160004,1
34027160008,1
34027160015,3
34027160001,3
34027160019,1
34027110016,5
34035015004,1
34027110017,3
34027110018,3
34027110022,5
34027160009,1
34027180402,1
34027180401,1
34035010024,1
34035010023,1
34027180406,1
34027180303,1
34027180405,1
34027180404,1
34027180403,1
34027110002,3
34027110001,1
34027115005,1
34027120402,12
34027110019,12
34027120401,12
34027110020,3
34027120302,12
34027160003,1
34027115003,1
34027120301,5
34027120303,12
34027120403,5
34027120103,3
34027120203,3
34027120202,3
34037035001,7
34037065001,9
34037065002,7
34037090012,7
34037090007,3
34037090010,3
34037090003,7
34037030001,7
34037045002,7
34037055002,7
34037055001,7
34037055003,7
34037065003,9
34037120003,7
34037120002,9
34037120008,7
34037070002,11
34037010004,7
34037010003,7
34037020006,3
34037090006,3
34037090004,3
34037060007,1
34037060010,3
34037060002,3
34037120005,11
34037120004,7
34027070006,3
34027070004,3
34037090013,5
34027070008,5
34037010001,7
34037010002,7
34037090008,7
34037110001,7
34027070014,7
34027070012,7
34037105001,7
34037120007,7
34037070001,11
34037060005,3
34037060008,1
34037070003,11
34037110004,7
34037085001,7
34037025002,7
34037025001,7
34037110002,7
34037110018,9
34037110011,9
34037015001,7
34037050003,7
34037050004,9
34037075002,9
34037010005,7
34037005001,7
34037035004,7
34037020003,7
34037050001,7
34037075003,7
34037075004,7
34037075001,7
34037075006,7
34037100003,7
34037110005,9
34037035003,7
34037075005,7
34037090001,7
34027070007,3
34037090011,5
34037080002,7
34037080001,7
34027070005,1
34037090009,3
34037060001,3
34037060003,3
34037060009,1
34037060011,3
34027175402,1
34027175401,1
34027175404,1
34037120006,7
34037110010,7
34037110014,9
34037110013,7
34037110019,9
34025105004,10
34025105005,10
34025105002,10
34025105006,10
