GEOID20,District
34025155030,10
34023077608,10
34025130020,10
34025130024,10
34025130019,10
34025130009,10
34025130004,10
34025130003,10
34025130023,10
34023077510,10
34023065307,10
34023065305,10
34023077306,10
34023077307,10
34025140009,10
34023077208,10
34023077202,10
34025140004,10
34025155045,8
34025155001,10
34025155020,8
34025155022,10
34025155031,8
34025155014,8
34025155011,8
34025155012,8
34025155032,8
34025155018,8
34025200006,8
34025225002,8
34025155010,10
34025200008,8
34025ZZZZZZ,10
34039020102,12
34039020105,10
34039020104,12
34039020107,12
34039020108,12
34025085002,10
34025085001,10
34025085003,10
34025140010,10
34025140002,10
34025140005,10
34023077507,10
34023077207,10
34025140024,10
34025140008,10
34025140012,10
34025140018,10
34025140016,10
34025130007,10
34025140015,10
34025155036,10
34025155034,8
34023065304,10
34025130021,10
34025130022,10
34025130001,10
34025140019,10
34025140027,10
34025140023,10
34023065310,10
34023065309,10
34023065306,10
34025080004,10
34025080020,10
34025080018,8
34025095004,8
34025080009,8
34025080026,10
34025080013,10
34023065302,10
34023065303,10
34023065301,10
34023120005,10
34023120006,10
34023077602,10
34023077404,10
34023077405,10
34023077407,10
34023077509,10
34023077401,10
34023077409,10
34023077403,10
34025155023,10
34025047002,10
34025090005,10
34023080105,10
34023095006,10
34023100202,10
34025140013,10
34025155043,10
34025155041,8
34025155040,8
34025155035,8
34025140025,10
34025047006,10
34025047004,10
34025003013,10
34025145004,10
34025140026,10
34025047008,10
34025155005,10
34025155019,10
34025155044,10
34025155039,10
34025155038,10
34025210002,10
34025247002,10
34025247001,10
34025082007,10
34025082005,8
34025082011,10
34025082017,8
34025090006,10
34025155002,10
34025065001,10
34025210001,10
34025025002,10
34025003001,10
34025003005,10
34025003012,10
34025003011,10
34025003010,10
34025003009,10
34023120002,10
34023120007,10
34023120001,10
34023120004,10
34023077204,10
34023077406,10
34025130012,10
34025025004,10
34025025001,10
34025025003,10
34025210005,10
34023115010,10
34023095033,10
34023095028,12
34023077606,10
34023077605,10
34023077505,10
34023077508,10
34023077506,10
34025050001,10
34025125001,10
34025125008,10
34025125002,10
34025165001,10
34025210004,10
34025090001,10
34025090002,10
34025090007,10
34025065002,8
34025065005,10
34025190001,10
34025065004,8
34025065003,10
34025065006,10
34025247004,8
34025247006,8
34025005001,10
34025015006,10
34025015007,10
34025120001,10
34025185016,8
34025185020,8
34029070007,8
34029070014,8
34029070008,8
34029035003,8
34029035034,8
34029035009,8
34029035004,8
34029035010,8
34029035060,8
34029025137,8
34029110001,8
34029050001,8
34029050002,8
34029110002,8
34029055021,8
34029055013,8
34029055031,8
34029020002,8
34029020001,8
34029070021,8
34025095003,8
34025095025,8
34025095022,8
34025095007,8
34029055002,8
34029035049,8
34029035024,6
34029035059,8
34029035043,8
34029070029,8
34029070020,8
34029035050,6
34029035044,6
34029035052,8
34029070041,6
34029070016,8
34029070026,6
34029070042,8
34029070005,6
34025095029,8
34025095013,8
34025095001,8
34025095010,8
34025095031,6
34025095030,8
34025047003,10
34025140001,10
34025140014,10
34025140006,10
34025047007,10
34025047001,10
34025095027,10
34025170020,8
34025185022,8
34025170019,8
34029070035,8
34029090002,8
34029070017,8
34029070036,8
34029070027,8
34029070004,8
34029070012,8
34029055018,6
34029055019,8
34029025421,8
34029035014,8
34029055022,8
34029055005,8
34029055026,8
34029090031,8
34029090037,8
34029090005,8
34029075002,8
34029035056,8
34029035057,8
34029035039,8
34029035023,8
34029035028,8
34029035035,8
34029035022,8
34029070030,8
34029070023,8
34029070031,8
34029070034,8
34025200001,8
34025200002,8
34025200005,8
34025045002,10
34025045001,10
34025135001,10
34025135003,10
34025260011,10
34025260009,10
34025260016,10
34029025331,8
34025260018,8
34025260017,8
34029055007,8
34029055008,8
34025260002,8
34025260014,8
34025260012,10
34025260008,8
34025095008,8
34029055027,8
34029055009,8
34025095016,8
34025245003,10
34025135004,10
34025095017,8
34025095009,8
34025095011,8
34025095005,8
34029030036,8
34029030008,8
34029030019,8
34029030045,8
34029070019,8
34029070022,8
34029070018,8
34029070015,8
34029070037,8
34029070028,8
34029030041,8
34029030001,8
34029030016,8
34029070009,8
34029070013,8
34029030050,8
34025095026,8
34029030046,8
34029030021,8
34029030020,8
34029030056,8
34029030017,8
34029030027,8
34029030054,8
34025070001,8
34025095002,8
34029030039,8
34025095015,8
34029030029,8
34025095019,8
34025095018,8
34029020004,8
34029020007,8
34029020005,8
34029123004,10
34029123003,10
34029030023,8
34029030057,8
34029030030,8
34029030003,8
34029030024,8
34029030031,8
34029123001,10
34029030028,8
34029030048,8
34029030047,8
34029035017,8
34029035061,8
34029035046,8
34029035055,8
34029145003,8
34029025301,8
34029120006,8
34029120002,8
34025045003,8
34029030026,8
34029095001,8
34029070011,8
34029070001,8
34029055015,8
34029120004,8
34029120005,8
34029120003,8
34029120001,8
34029120010,8
34029055032,6
34029055025,8
34029055012,8
34029035002,8
34029035001,6
34029035036,8
34029090010,8
34025080011,8
34029055006,6
34029055016,6
34029070006,6
34029070043,8
34029030002,8
34029030042,8
34029030011,8
34025080002,10
34025095032,8
34025095014,8
34029030038,8
34029030022,8
34029030052,8
34029030014,8
34029035058,8
34029035030,8
34029035048,8
34029070032,8
34029090029,8
34029065001,8
34029090001,8
34029090008,8
34029090011,8
34029090012,8
34029090007,8
34029090006,8
34029090018,8
34029090019,8
34029090015,8
34029025424,8
34029025425,8
34029025423,8
34029090039,8
34029090028,8
34029035006,6
34029035037,6
34029035021,8
34029035025,8
34029035051,6
34029090004,8
34029035063,8
34029035013,8
34029090024,8
34029090033,8
34029090003,8
34029025418,8
34029035040,6
34029145001,6
34029025414,6
34029025326,8
34029025428,8
34029025330,8
34029025319,8
34029025438,8
34029025410,8
34029025412,8
34029025313,8
34029090032,8
34029090036,8
34029090038,8
34029035018,8
34029020006,8
34029090034,8
34029090027,8
34029090025,6
34029090020,8
34029090030,8
34029090035,8
34029090014,8
34029090013,8
34029090017,8
34029025409,8
34029025308,8
34029145002,6
34029025329,8
34029025327,8
34029020003,8
34029070033,8
34029035047,8
34029070038,8
34029070039,6
34029035062,6
34029035045,8
34029090022,8
34029090023,8
34029090021,8
34025080021,10
34025080015,10
34025095021,6
34025095028,6
34029055017,6
34025080010,10
34025080025,10
34025080003,8
34025080017,10
34025075002,10
34025075003,10
34025080006,10
34025080014,10
34025095024,6
34029055010,6
34029055029,6
34029055034,6
34025130013,10
34025130017,10
34025130026,10
34025130006,10
34025080005,10
34025080012,8
34025130027,10
34025130025,10
34025075001,10
34029055033,8
34025140020,10
34025060001,10
34029055028,8
34025140028,10
34025130016,10
34025130014,10
34025130015,10
34025130011,10
34025130005,10
34025130010,10
34025080007,10
34025095020,6
34025080016,8
34025130002,10
34025075004,10
34025075005,8
34025075006,8
34023065311,10
34025095023,8
34029055030,8
34025095006,6
34025095012,8
34025140022,10
34025140017,10
34025140007,10
34025140011,10
34025140021,10
34025080001,10
34025075007,10
34025130008,10
34029120009,8
34029120012,8
34029120014,8
34029120011,8
34029120013,8
34029035041,8
34029035012,8
34029035053,8
34029120015,8
34029035011,8
34029035042,8
34029035038,8
34029123002,8
34029030013,8
34029035033,8
34029120016,8
34029120008,8
34029030005,8
34029010001,8
34029030018,8
34029075001,8
34029130001,8
34029035019,8
34029035027,8
34029035054,8
34029035029,8
34029035005,8
34029035007,8
34029035016,8
34029035031,8
34029035032,8
34029035008,8
34029030055,8
34029030025,8
34029030053,8
34029030007,8
34029030010,8
34029030037,8
34029035026,8
34029105001,8
34029135001,8
34029135002,8
34029030051,8
34029030012,8
34029030032,8
34029030006,8
34029030034,8
34029030004,8
34029030009,8
34029035020,8
34029030044,8
34029030040,8
34029030015,8
34029035015,8
34029030033,8
34029070024,8
34029070003,8
34029030035,8
34029030043,8
34029030049,8
34029120007,8
34025185011,10
34025185002,10
34025225003,8
34025225001,8
34025115006,8
34025200009,8
34025055002,8
34025247015,8
34025230001,8
34025055001,8
34025035004,10
34025235001,10
34025240002,10
34025260005,10
34025260006,10
34025260010,10
34025245002,10
34025220001,10
34025170016,10
34025260003,10
34025035003,10
34025170004,10
34025055008,8
34025055003,8
34025055007,8
34025265006,8
34025265001,8
34025100001,10
34025185004,10
34025185003,10
34025015001,10
34025015009,10
34025015005,10
34025015008,10
34025055005,8
34025055009,8
34025055004,8
34025055006,8
34025170013,8
34025185021,8
34025185012,8
34025247010,8
34025125012,10
34025185019,8
34025247009,8
34025247013,8
34025247005,10
34025247007,8
34025185015,8
34025185018,8
34025185014,8
34025247014,8
34025115002,8
34025115004,10
34025200004,8
34025200003,8
34025200007,8
34025260015,8
34025040001,10
34025170002,10
34025170001,10
34025170014,8
34025170010,8
34025185013,8
34025185017,10
34025247012,8
34025247011,8
34025170018,8
34025170006,8
34025170015,8
34025170017,8
34025135002,10
34025190004,8
34025115001,8
34025172001,10
34025170007,10
34025170005,8
34025170012,8
34025172003,10
34025170008,10
34025170011,10
34025260001,8
34025260004,10
34025260019,8
34025260013,10
34025170009,10
34025185006,8
34025185010,10
34025185008,10
34025185007,10
34025220002,10
34025240003,10
34025245001,8
34025245005,8
34025265002,8
34025035002,10
34025035001,10
34025185005,8
34025015002,10
34025260007,10
34025115003,10
34025115005,10
34025185001,8
34025155042,10
34025155025,10
34025247008,8
34025247003,8
34025240004,10
34025245004,8
34025240001,10
34025172002,10
34025030002,10
34025172004,8
34025015003,10
34025035005,10
34025030001,10
34025040004,10
34025040003,10
34025040002,10
34025015004,10
34025170003,10
34025125010,8
34025265005,8
34025265004,8
34025125004,10
34025265003,8
34025125003,10
34025125007,10
34025125006,10
34025125009,10
34025115007,10
34025190002,10
34025125014,8
34025190005,10
34025190003,10
34025125013,8
34025125017,10
34025125015,10
34025125005,10
34025125011,10
34025125016,10
34025185009,10
34013010108,5
34013010314,5
34013010107,5
34013065406,3
34013065403,3
34013040001,3
34013065303,3
34039080019,9
34039080018,9
34039080023,11
34039080017,9
34023025001,11
34023025066,11
34039010101,9
34039080021,9
34039080015,7
34023025050,12
34013040002,3
34013010104,5
34013040008,5
34013010103,5
34013010109,5
34013010110,5
34013010102,5
34013010105,5
34013010111,5
34013010112,5
34013065401,3
34013040004,5
34013065206,3
34013010207,5
34013010210,5
34013010202,3
34013010201,3
34013010203,3
34013100006,1
34013100011,1
34013100008,1
34013100009,1
34013065208,3
34013065106,3
34013065103,3
34013065105,3
34013065108,3
34013065104,3
34013010205,3
34013010204,3
34013065107,3
34013065109,3
34031010120,3
34013025003,3
34031010112,3
34031010113,3
34025003006,10
34025003007,10
34039060203,7
34023025047,12
34023025057,12
34023025063,12
34023025074,12
34023025018,12
34023025016,12
34039060209,9
34039060206,9
34039060210,7
34039060208,7
34039060211,5
34039080020,11
34039060207,9
34039060105,7
34039060107,5
34023110003,12
34039060304,11
34039060103,9
34039060204,9
34039060102,7
34039060104,7
34025082002,10
34025082009,10
34025110004,10
34025082004,10
34013030510,7
34013050005,1
34013050009,1
34025110002,10
34025110006,10
34025082016,10
34025110003,10
34023077105,10
34023077101,10
34013070C17,11
34013070C15,11
34013070C32,12
34013070C03,12
34013070W09,11
34013070C39,11
34013070W10,9
34013030501,7
34013070W06,11
34013070W07,11
34013030404,9
34013030403,9
34013030402,7
34013070C20,11
34013070W47,12
34013070W17,11
34013070W13,12
34025110005,10
34023095005,12
34023025010,12
34023025051,12
34023125203,12
34023125205,10
34023125211,10
34023125212,10
34013070C23,11
34013070C22,12
34013070C42,12
34013070C06,11
34025082006,10
34025082015,10
34025082008,10
34013070C09,12
34013070C12,11
34013070S25,11
34013070C07,11
34013070C08,11
34013045E04,7
34013045E05,9
34013045E09,9
34013070S03,11
34013070S47,11
34023110004,12
34013070S48,11
34013070S27,12
34013070S49,11
34035070003,11
34025155046,10
34025155017,10
34025250003,10
34025250004,10
34025250005,10
34025250001,10
34025082001,10
34039020502,12
34017005109,10
34039020501,12
34013070E03,12
34039095028,11
34039095042,11
34013010301,5
34013010306,5
34013010313,5
34013010311,7
34013010312,5
34039020503,12
34039020601,12
34039020404,12
34039002067,12
34039002048,12
34039020109,12
34039020106,12
34039020101,12
34039020103,12
34039002010,12
34039020603,12
34039002068,12
34039020207,10
34039045804,12
34039045502,10
34039070104,12
34039070102,11
34039070101,11
34039020308,12
34039020309,12
34039020310,12
34039045601,10
34039045803,10
34039045504,12
34039045503,12
34013095008,5
34013027S04,5
34013110108,3
34039045403,10
34039045402,12
34039070303,9
34039010102,9
34039010103,9
34039080016,9
34039100403,7
34039100404,9
34039070403,7
34039070401,7
34039075401,7
34039075501,7
34039045102,11
34039045903,11
34039070504,11
34039045904,9
34039046002,11
34039046905,11
34039045902,9
34039045901,9
34039070502,9
34039046003,9
34039046004,9
34039046001,9
34039015027,9
34039095036,7
34039095030,5
34039095025,7
34039010301,9
34039015010,9
34039010302,9
34039010201,9
34039015011,7
34039015005,7
34039105001,9
34039105002,9
34039015026,7
34039015023,7
34039015028,5
34039015007,7
34039015020,7
34039015025,9
34039015015,7
34039015004,9
34039015014,11
34039015002,9
34039015006,9
34039010202,11
34039100305,9
34039100307,9
34031010111,3
34031010116,3
34031010118,3
34031010115,3
34031010117,3
34013010211,3
34013010209,3
34013010208,5
34031010102,5
34003160010,7
34003280001,5
34017005208,11
34017005304,11
34017005310,11
34013070E29,11
34013070E12,11
34013070C04,11
34013070C05,11
34013070C41,11
34013005206,7
34013080101,5
34013010206,3
34013080107,5
34013005304,7
34039010204,9
34039010203,11
34039010404,9
34039010402,11
34039010401,11
34039065304,11
34039065302,11
34039065303,11
34039065604,11
34039065602,11
34013010106,5
34013005101,7
34013005102,5
34013005103,5
34013070N17,7
34013070N03,7
34013070N48,7
34013070N49,7
34013070N05,7
34013070N08,7
34013070N37,9
34013070N27,7
34013070N28,7
34013070N02,7
34013070N26,7
34013070N01,7
34039010304,9
34039010403,11
34039065603,11
34039010303,9
34023125102,12
34023125302,12
34023125310,12
34023125109,12
34023125114,12
34023125309,12
34017030D26,9
34017030D25,9
34017030D27,9
34017030D22,9
34013070C37,11
34013070W46,9
34013070N38,9
34013070C44,11
34013070C43,11
34013070E08,11
34013070E17,11
34013070E18,11
34013070E01,11
34013070C01,11
34013070C40,11
34039020508,12
34039020509,12
34039020403,12
34013010310,5
34013030104,5
34013010305,5
34023125511,9
34023125507,9
34039100306,7
34039030002,7
34039065201,11
34039065203,11
34039065204,11
34039065104,11
34039065202,11
34039065401,11
34039065103,11
34039065102,11
34039100405,9
34039100304,9
34039100303,7
34039100204,5
34039100202,7
34039100206,7
34039100205,5
34039045203,11
34039045202,11
34039045603,12
34039100201,5
34039100302,7
34039100301,7
34039050002,3
34039085014,3
34039100401,7
34039100402,7
34039100101,7
34039080009,5
34039100103,5
34039100105,5
34039080014,9
34039080012,9
34039080011,7
34039025003,7
34039025006,7
34039025007,5
34039080010,5
34039080013,9
34027020004,3
34027055004,1
34027055001,1
34039025004,7
34039025005,7
34013010309,7
34013010304,5
34013010308,5
34039010104,9
34039025002,5
34039080003,5
34039025001,5
34039060101,5
34039080002,5
34039060108,5
34039080001,5
34039005001,3
34039060106,11
34039045703,12
34039045602,12
34039070503,9
34039070501,9
34039070304,11
34013030505,7
34013030507,7
34039045702,12
34023005002,10
34035070010,9
34023080404,10
34023080406,10
34023080402,12
34023080403,10
34023080405,10
34023080104,10
34023080103,10
34023080604,12
34023080611,12
34023080101,10
34023080201,10
34023125104,12
34023125105,12
34023125209,12
34023125411,12
34023125401,12
34023125215,12
34023125107,12
34023125208,12
34023125213,12
34023125204,12
34023125407,12
34023080609,12
34023080614,12
34023125214,12
34023125206,10
34023095022,10
34023100302,10
34023100103,10
34023100203,10
34023100101,12
34023077304,10
34023077107,10
34023095031,10
34023095034,10
34023095012,12
34023095016,12
34023095026,12
34023095014,12
34023077108,10
34023077106,10
34023077402,10
34023077305,10
34023077201,10
34023035001,12
34023075008,10
34023070106,12
34023020005,10
34023070104,12
34023035002,12
34023035003,12
34023035004,12
34023035009,12
34023035005,12
34023035012,12
34023035006,12
34023020035,10
34023020029,12
34023020009,10
34023125508,9
34023125509,11
34023125113,10
34023125304,12
34023125301,12
34023125405,12
34023125406,12
34023125402,12
34023125413,12
34023125404,12
34023125514,12
34023125512,11
34023125504,12
34023125510,11
34023025067,11
34023125516,12
34023125518,12
34023125506,11
34023125410,12
34023125515,12
34023020013,10
34023070105,10
34023025038,12
34023025021,10
34023025023,12
34023025022,12
34023025037,10
34023025020,12
34023025033,11
34023025070,11
34023025065,11
34023125408,12
34023025042,12
34023025045,12
34023125207,10
34023025036,12
34023050006,12
34023025061,12
34023025041,12
34023050004,12
34023050005,12
34023025008,12
34023025009,10
34023025011,12
34039065301,11
34039065405,12
34023050001,12
34023025004,12
34023025035,12
34023050003,12
34023077503,10
34023077502,10
34023077501,10
34023077504,10
34023077607,10
34023077601,10
34023095015,10
34023115014,12
34023115013,10
34023125513,11
34023025014,12
34023025013,12
34023050009,12
34023080202,10
34023080302,10
34023080301,10
34023080501,10
34023080502,10
34023080601,10
34023025019,12
34023025029,12
34023025025,12
34023025024,12
34023025052,12
34023025055,12
34023095007,12
34023095002,12
34023095003,10
34023095018,12
34023095023,12
34023025028,12
34023025059,12
34023025039,12
34023095004,10
34023095032,10
34023095027,10
34023095011,10
34023035010,12
34023035011,12
34023025049,12
34023025026,12
34023025060,12
34023025048,12
34023025056,12
34023020021,10
34023020006,10
34023020016,10
34023020028,10
34023020002,10
34023115008,10
34023115011,10
34023115012,10
34023115009,10
34023115002,12
34023095009,12
34023115001,12
34023020020,10
34023020022,10
34023020001,10
34023020025,10
34023020026,10
34023115007,12
34023120003,10
34023020040,10
34023020037,10
34023020030,10
34023020012,10
34023115003,12
34023020017,10
34023020007,10
34023020024,10
34023020008,10
34023060005,10
34023115006,10
34023115005,10
34023020033,12
34023020018,10
34023077604,10
34023077603,10
34023095001,10
34023095029,12
34023050012,12
34023050011,12
34023025030,11
34023025034,12
34023025062,12
34023050008,12
34023050010,12
34023110010,12
34023110011,12
34023025058,12
34023025076,12
34023025073,12
34023125412,12
34023125403,12
34023125414,12
34023025017,12
34023110002,12
34023110008,12
34023110013,11
34023110009,12
34023110012,12
34023025068,11
34039060305,11
34039060301,9
34039060302,11
34039060201,9
34023085408,12
34023125505,12
34023025002,11
34023025078,12
34023025069,12
34023025032,12
34023025054,11
34023025044,11
34023025040,12
34023025006,12
34023025007,12
34023025064,11
34023025015,12
34039060303,11
34023025043,11
34023025075,12
34023110001,11
34039060308,11
34023110005,12
34039060309,11
34039060205,11
34039060202,11
34023050002,12
34023050013,12
34023050007,12
34023025053,10
34023025046,12
34023025072,11
34025145003,10
34025145001,10
34025145005,10
34025145006,10
34025145007,10
34025003002,10
34025145002,10
34025003004,10
34023077203,10
34025003008,10
34025110001,10
34025003003,10
34025082014,10
34023077102,10
34023077104,10
34023077103,10
34023095008,10
34023100303,10
34023095025,10
34023100102,12
34023077302,10
34023095024,12
34023095013,10
34023077206,10
34023100201,10
34023095019,10
34023077303,10
34023095021,10
34023095020,10
34023095017,10
34023100301,10
34025082013,10
34023005015,12
34023005016,10
34023005018,10
34023005017,12
34023005011,10
34023125307,10
34023125108,12
34023125409,12
34023125111,12
34023125305,12
34039065601,11
34039065403,12
34039065504,11
34039065501,11
34039065404,11
34023125311,12
34023125306,12
34023005019,12
34023125308,12
34023080503,10
34023080613,12
34023125112,12
34023125103,12
34023125106,10
34023125115,10
34023125303,12
34023125210,10
34039065101,11
34023125101,12
34023125110,10
34023005004,10
34023005003,10
34023125503,12
34023125502,12
34023125501,12
34023005007,12
34023005008,10
34023125312,12
34023080603,10
34023080612,10
34023080605,12
34023080607,10
34023125202,10
34023080602,10
34023080401,10
34023080606,10
34023080610,10
34023080102,10
34023080608,10
34023125517,12
34023125313,12
34039065503,11
34039065502,11
34023005006,10
34023005010,12
34023005005,10
34023005013,10
34023005001,10
34023005012,12
34023005014,12
34039085013,3
34039085007,3
34039085009,3
34039085008,3
34039085006,3
34039085005,3
34039090201,3
34013060009,3
34039085004,3
34013060008,3
34013060011,3
34039015024,5
34039050001,5
34039050007,5
34039050008,3
34039050009,3
34039085003,3
34039085002,3
34039095024,5
34039085001,3
34013060015,3
34013060013,3
34013060004,3
34013060014,3
34013060003,3
34027020002,3
34039090202,3
34039090203,3
34039090103,3
34013055002,3
34013060012,3
34013110414,3
34013110402,3
34039095010,7
34039095009,5
34039095011,7
34013060001,3
34013060007,3
34027085011,3
34027085006,3
34039030003,7
34039030001,7
34039030004,7
34039015022,7
34039015017,7
34027085004,3
34027085002,1
34027085010,1
34027055007,1
34027055003,1
34013027W03,5
34013027E04,5
34013027E05,5
34027055002,1
34013027E02,5
34013027W05,5
34013027N03,3
34013027N04,3
34013027E01,3
34013027N02,3
34027055009,1
34027055008,1
34013050011,1
34013060006,3
34013060002,3
34013055007,5
34013030207,5
34039095013,9
34039095032,9
34039095002,9
34039095001,11
34039095026,11
34039095004,11
34013027S05,5
34013027S01,5
34013027W06,5
34013095010,5
34013095002,5
34013027S02,5
34013070W39,5
34013027W04,5
34013045N05,5
34013045N04,5
34013070W31,5
34013070W30,5
34013045N06,7
34013045N07,5
34013045N08,7
34013110107,3
34013110104,3
34013110201,3
34013110106,3
34013110204,3
34013050022,1
34013050026,1
34013050019,1
34013050015,1
34027085009,3
34027085005,3
34027085013,3
34027085001,3
34013095009,5
34013095006,3
34013030302,5
34013030309,5
34013030314,5
34013030312,5
34013070W41,5
34013030310,5
34013030311,5
34013030304,5
34013030306,5
34013070W24,5
34013030303,5
34013030305,5
34013030211,5
34039035301,12
34039035404,12
34039035203,12
34013070S45,12
34013070S46,12
34013070S38,12
34039015009,5
34039040005,7
34039040001,5
34039040006,7
34039085011,5
34039085010,3
34013037001,1
34013050004,1
34013050003,1
34013050025,1
34039015019,5
34039015016,5
34039015018,5
34013050012,1
34013050002,1
34013050001,1
34027085008,3
34027025004,3
34027085012,3
34027085007,1
34013090103,1
34027050001,1
34013090102,1
